Waktu,Username,Pesan,Sentiment
10681.235,@Daissy_Ssi,"Daisy Fandira Prastiwi, Dinas Koperasi dan UKM Provinsi Jawa Timur ",Neutral
11234.709,@KecamatanIjen,Bagaimana nilai-nilai Pancasila dapat diterapkan untuk meningkatkan perlindungan dan kesejahteraan ASN,Neutral
11412.308,@tatikrimbawati6665,Aamiin,Neutral
11475.752,@bamspanji7548,"kalau itachi, sengkuni di konoha tdk ada saya yakin negara indonesia hidup rukun dan makmur ..",Neutral
11548.294,@ekopudjiono8343,Materi webiner kali ini sangat ,Neutral
11602.304,@ekoyunianto8690,mo,Neutral
11843.084,@SarmiSarmi-ke6gu,sarmihadir,Neutral
11925.753,@utarisagena,"izin bertanya, sejauh ini kami melihat kehadiran negara mana? anak gelandanagn masih banyak, lapangan pekerjaan belum tersedia, biaya pendidikan juga sangat mencekik. sebgai ASN, ini sngt menyat hati",Neutral
11938.141,@DedyprimaRaharja-u2e1z,eror,Neutral
12044.916,@tatikrimbawati6665,"bersyukur jd ASN , jalani dgn lillahi ta'alla, anugrah dr Allah ",Neutral
12098.083,@bellimaydo8243,Penjara seperti jaman kolonial pasti bikin jera,Neutral
12185.306,@tatikrimbawati6665,"Alhamdulillah, terimakasih",Positive
12242.088,@alvinaekaputri9798,kholil,Neutral
12348.686,@lukylamiati7593,semestabangkom error??,Negative
12368.253,@puspitasariikke,Link materinya masih kosong pak/bu ,Neutral
12517.066,@yannejakqulinesarijowan8055,Linknx error kah?,Negative
0.0,@andriarfin409,siap,Neutral
47.571,@PilianiPiliani,piliani,Neutral
365.61,@Jubaidah_com,kau mngatakan ajaran politik setiap mnusia di lahir kan dlm ke adaan Islam ..kauuuu ini,Neutral
417.195,@Jubaidah_com,enak enak aja Lo itu mulut ngak punya ujud,Neutral
462.175,@Jubaidah_com,kau lihat aku Islam kan yg di ciptakan oleh Allah mu. jawab,Neutral
536.728,@Jubaidah_com,ngomong apa..ngak masuk akal pemikiran,Neutral
647.804,@Jubaidah_com,politik apa,Neutral
717.425,@lenichuo1611,siap,Neutral
781.365,@Jubaidah_com,politik itu kau mnjadi mnusia itu kedalam jurusan Islam itu,Neutral
829.663,@Jubaidah_com,itu ajaran siapa ..gue mau tanya lo,Neutral
885.245,@MAYASARI.79,menghadiri,Neutral
911.69,@Jubaidah_com,jadi mnusia jgn kyak gitu..maha kuasa,Neutral
971.428,@Jubaidah_com,di bawah bumi ini di kolong bumi ini TDK ada maha kuasa ya,Neutral
1141.688,@Jubaidah_com,klau ingin mncari cuan koin uang yg halal bkn yg haram itu yg di ajar oleh Allah kalian,Neutral
1227.107,@Jubaidah_com,mngemis ngemis pkai mulut bacokkk itu,Neutral
1318.891,@Jubaidah_com,hmmmmmmm,Neutral
1581.211,@abdulrokhim3855,Alhamdulillah Alhamdulillah Alhamdulillah,Positive
3042.27,@aryonoyono9472,presensinya enggak ada ya?,Neutral
